cve_ent,cve_mun,nom_mun,Pob_total,Pob_masculina,Pob_femenina
14,110,Uni�n de Tula,13799,6684,7115
14,111,Valle de Guadalupe,6627,3269,3358
14,112,Valle de Ju�rez,6151,2990,3161
14,113,San Gabriel,16548,8197,8351
14,114,Villa Corona,19063,9490,9573
14,115,Villa Guerrero,5525,2762,2763
14,116,Villa Hidalgo,20088,9670,10418
14,117,Ca�adas de Obreg�n,4388,2191,2197
14,118,Yahualica de Gonz�lez Gallo,22394,10713,11681
14,119,Zacoalco de Torres,30472,15362,15110
14,120,Zapopan,1476491,720592,755899
14,121,Zapotiltic,33713,16627,17086
14,122,Zapotitl�n de Vadillo,7466,3774,3692
14,123,Zapotl�n del Rey,19279,9499,9780
14,124,Zapotlanejo,64806,31882,32924
14,125,San Ignacio Cerro Gordo,18341,8914,9427
15,001,Acambay de Ru�z Casta�eda,67872,32617,35255
15,002,Acolman,171507,86228,85279
15,003,Aculco,49266,24089,25177
15,004,Almoloya de Alquisiras,15333,7281,8052
15,005,Almoloya de Ju�rez,174587,87130,87457
15,006,Almoloya del R�o,12694,6150,6544
15,007,Amanalco,23675,11534,12141
15,008,Amatepec,25244,12247,12997
15,009,Amecameca,53441,25440,28001
15,010,Apaxco,31898,15633,16265
15,011,Atenco,75489,37052,38437
15,012,Atizap�n,12984,6287,6697
15,013,Atizap�n de Zaragoza,523674,253429,270245
15,014,Atlacomulco,109384,52218,57166
15,015,Atlautla,31900,15585,16315
15,016,Axapusco,29128,14287,14841
15,017,Ayapango,10053,4810,5243
15,018,Calimaya,68489,33388,35101
15,019,Capulhuac,36921,17778,19143
15,020,Coacalco de Berrioz�bal,293444,141107,152337
15,021,Coatepec Harinas,38643,18560,20083
15,022,Cocotitl�n,15107,7350,7757
15,023,Coyotepec,40885,19992,20893
15,024,Cuautitl�n,178847,87666,91181
15,025,Chalco,400057,193129,206928
15,026,Chapa de Mota,31737,15524,16213
15,027,Chapultepec,12772,6165,6607
15,028,Chiautla,30045,14668,15377
15,029,Chicoloapan,200750,97195,103555
15,030,Chiconcuac,27692,13548,14144
15,031,Chimalhuac�n,705193,344571,360622
15,032,Donato Guerra,37436,18391,19045
15,033,Ecatepec de Morelos,1645352,798549,846803
15,034,Ecatzingo,10827,5321,5506
15,035,Huehuetoca,163244,80016,83228
15,036,Hueypoxtla,46757,23108,23649
15,037,Huixquilucan,284965,136466,148499
15,038,Isidro Fabela,11929,5817,6112
15,039,Ixtapaluca,542211,263083,279128
15,040,Ixtapan de la Sal,36911,17676,19235
15,041,Ixtapan del Oro,6475,3215,3260
15,042,Ixtlahuaca,160139,76775,83364
15,043,Xalatlaco,30687,14952,15735
15,044,Jaltenco,28217,13645,14572
15,045,Jilotepec,87671,42810,44861
15,046,Jilotzingo,19877,9719,10158
15,047,Jiquipilco,76826,36464,40362
15,048,Jocotitl�n,69264,33245,36019
15,049,Joquicingo,15428,7543,7885
15,050,Juchitepec,27116,13143,13973
15,051,Lerma,170327,83968,86359
15,052,Malinalco,28155,13833,14322
15,053,Melchor Ocampo,61220,29907,31313
15,054,Metepec,242307,115997,126310
15,055,Mexicaltzingo,13807,6753,7054
15,056,Morelos,33164,15970,17194
15,057,Naucalpan de Ju�rez,834434,402495,431939
15,058,Nezahualc�yotl,1077208,519922,557286
15,059,Nextlalpan,57082,27988,29094
15,060,Nicol�s Romero,430601,209774,220827
15,061,Nopaltepec,10351,5090,5261
15,062,Ocoyoacac,72103,35221,36882
15,063,Ocuilan,36223,17645,18578
15,064,El Oro,36937,17918,19019
15,065,Otumba,36331,18197,18134
15,066,Otzoloapan,4891,2397,2494
15,067,Otzolotepec,88783,43447,45336
15,068,Ozumba,30785,14752,16033
15,069,Papalotla,4862,2338,2524
15,070,La Paz,304088,148202,155886
15,071,Polotitl�n,14985,7329,7656
15,072,Ray�n,15972,7749,8223
15,073,San Antonio la Isla,31962,15421,16541
15,074,San Felipe del Progreso,144924,69328,75596
15,075,San Mart�n de las Pir�mides,29182,14268,14914
15,076,San Mateo Atenco,97418,47481,49937
15,077,San Sim�n de Guerrero,6692,3253,3439
15,078,Santo Tom�s,9729,4836,4893
15,079,Soyaniquilpan de Ju�rez,14323,7103,7220
15,080,Sultepec,24145,11438,12707
15,081,Tec�mac,547503,265520,281983
15,082,Tejupilco,79282,38008,41274
15,083,Temamatla,14130,6928,7202
15,084,Temascalapa,43593,21374,22219
15,085,Temascalcingo,66414,31897,34517
15,086,Temascaltepec,35014,17189,17825
15,087,Temoaya,105766,51532,54234
15,088,Tenancingo,104677,51227,53450
15,089,Tenango del Aire,11359,5552,5807
15,090,Tenango del Valle,90518,44490,46028
15,091,Teoloyucan,65459,31939,33520
15,092,Teotihuac�n,58507,28195,30312
15,093,Tepetlaoxtoc,32564,15906,16658
15,094,Tepetlixpa,20500,9946,10554
15,095,Tepotzotl�n,103696,50708,52988
15,096,Tequixquiac,39489,19329,20160
15,097,Texcaltitl�n,18482,8945,9537
15,098,Texcalyacac,5736,2821,2915
15,099,Texcoco,277562,134940,142622
15,100,Tezoyuca,47044,23237,23807
15,101,Tianguistenco,84259,40847,43412
15,102,Timilpan,16414,7861,8553
15,103,Tlalmanalco,49196,23574,25622
15,104,Tlalnepantla de Baz,672202,327017,345185
15,105,Tlatlaya,31762,15626,16136
15,106,Toluca,910608,439173,471435
15,107,Tonatico,12912,6235,6677
15,108,Tultepec,157645,77132,80513
15,109,Tultitl�n,516341,251638,264703
15,110,Valle de Bravo,61590,30076,31514
15,111,Villa de Allende,53275,25894,27381
15,112,Villa del Carb�n,51498,25567,25931
15,113,Villa Guerrero,69086,33859,35227
15,114,Villa Victoria,108196,53139,55057
15,115,Xonacatl�n,54633,26758,27875
15,116,Zacazonapan,5109,2576,2533
15,117,Zacualpan,13522,6456,7066
15,118,Zinacantepec,203872,99506,104366
15,119,Zumpahuac�n,18833,9088,9745
15,120,Zumpango,280455,136971,143484
15,121,Cuautitl�n Izcalli,555163,268956,286207
15,122,Valle de Chalco Solidaridad,391731,190674,201057
15,123,Luvianos,28822,14087,14735
15,124,San Jos� del Rinc�n,100082,49033,51049
15,125,Tonanitla,14883,7253,7630
16,001,Acuitzio,11301,5493,5808
16,002,Aguililla,14754,7335,7419
16,003,�lvaro Obreg�n,23000,11224,11776
16,004,Angamacutiro,14943,7195,7748
16,005,Angangueo,10892,5274,5618
16,006,Apatzing�n,126191,62153,64038
16,007,Aporo,3529,1667,1862
16,008,Aquila,24676,12429,12247
16,009,Ario,36268,17832,18436
16,010,Arteaga,20332,10058,10274
16,011,Brise�as,11681,5670,6011
16,012,Buenavista,45538,23007,22531
16,013,Car�cuaro,9176,4611,4565
16,014,Coahuayana,17022,8724,8298
16,015,Coalcom�n de V�zquez Pallares,19633,9790,9843
16,016,Coeneo,20965,9923,11042
16,017,Contepec,35070,16944,18126
16,018,Cop�ndaro,9484,4593,4891
16,019,Cotija,20198,9780,10418
16,020,Cuitzeo,29910,14304,15606
16,021,Charapan,13539,6436,7103
16,022,Charo,25138,13622,11516
16,023,Chavinda,10417,5068,5349
16,024,Cher�n,20586,9953,10633
16,025,Chilchota,40560,19663,20897
16,026,Chinicuila,4773,2484,2289
16,027,Chuc�ndiro,4944,2387,2557
16,028,Churintzio,5233,2527,2706
16,029,Churumuco,12342,6014,6328
16,030,Ecuandureo,11850,5551,6299
16,031,Epitacio Huerta,16112,7769,8343
16,032,Erongar�cuaro,15715,7630,8085
16,033,Gabriel Zamora,21466,10591,10875
16,034,Hidalgo,125712,60614,65098
16,035,La Huacana,30627,15173,15454
16,036,Huandacareo,11644,5574,6070
16,037,Huaniqueo,7945,3738,4207
16,038,Huetamo,41973,20664,21309
16,039,Huiramba,9015,4344,4671
16,040,Indaparapeo,18385,8998,9387
16,041,Irimbo,16043,7671,8372
16,042,Ixtl�n,14302,7017,7285
16,043,Jacona,68781,33339,35442
16,044,Jim�nez,12946,6281,6665
16,045,Jiquilpan,36158,17236,18922
16,046,Ju�rez,14936,7316,7620
16,047,Jungapeo,19834,9832,10002
16,048,Lagunillas,5745,2813,2932
16,049,Madero,19086,9629,9457
16,050,Maravat�o,89311,43191,46120
16,051,Marcos Castellanos,13983,6742,7241
16,052,L�zaro C�rdenas,196003,97484,98519
16,053,Morelia,849053,407129,441924
16,054,Morelos,7983,3787,4196
16,055,M�gica,45732,22403,23329
16,056,Nahuatzen,32598,15962,16636
16,057,Nocup�taro,8196,4031,4165
16,058,Nuevo Parangaricutiro,20981,10313,10668
16,059,Nuevo Urecho,9027,4556,4471
16,060,Numar�n,9437,4596,4841
16,061,Ocampo,24774,12202,12572
16,062,Pajacuar�n,21028,10210,10818
16,063,Panind�cuaro,14889,7176,7713
16,064,Par�cuaro,26832,13472,13360
16,065,Paracho,39657,19255,20402
16,066,P�tzcuaro,98382,47220,51162
16,067,Penjamillo,16621,7860,8761
16,068,Perib�n,29389,14773,14616
16,069,La Piedad,106490,51481,55009
16,070,Pur�pero,15503,7593,7910
16,071,Puru�ndiro,69260,33311,35949
16,072,Quer�ndaro,13961,6810,7151
16,073,Quiroga,27176,12923,14253
16,074,Cojumatl�n de R�gules,10553,5321,5232
16,075,Los Reyes,78935,38758,40177
16,076,Sahuayo,78477,37897,40580
16,077,San Lucas,17677,8750,8927
16,078,Santa Ana Maya,12812,6117,6695
16,079,Salvador Escalante,49896,24402,25494
16,080,Senguio,19833,9425,10408
16,081,Susupuato,9076,4459,4617
16,082,Tac�mbaro,79540,38966,40574
16,083,Tanc�taro,33453,16736,16717
16,084,Tangamandapio,31716,15486,16230
16,085,Tanganc�cuaro,35256,17182,18074
16,086,Tanhuato,15534,7503,8031
16,087,Taretan,15589,7676,7913
16,088,Tar�mbaro,114513,55749,58764
16,089,Tepalcatepec,24074,12010,12064
16,090,Tingambato,16325,7936,8389
16,091,Ting�ind�n,14934,7175,7759
16,092,Tiquicheo de Nicol�s Romero,12836,6292,6544
16,093,Tlalpujahua,28556,13413,15143
16,094,Tlazazalca,6420,3112,3308
16,095,Tocumbo,12325,6075,6250
16,096,Tumbiscat�o,5971,3013,2958
16,097,Turicato,29056,14143,14913
16,098,Tuxpan,25757,12493,13264
16,099,Tuzantla,14329,7044,7285
16,100,Tzintzuntzan,14911,7133,7778
16,101,Tzitzio,8855,4427,4428
16,102,Uruapan,356786,172310,184476
16,103,Venustiano Carranza,23469,11241,12228
16,104,Villamar,15864,7631,8233
16,105,Vista Hermosa,20982,10359,10623
16,106,Yur�cuaro,32303,15671,16632
16,107,Zacapu,76829,36886,39943
16,108,Zamora,204860,98819,106041
16,109,Zin�paro,3232,1553,1679
16,110,Zinap�cuaro,49005,23660,25345
16,111,Ziracuaretiro,18402,9061,9341
16,112,Zit�cuaro,157056,75453,81603
16,113,Jos� Sixto Verduzco,26213,12584,13629
17,001,Amacuzac,17598,8449,9149
17,002,Atlatlahucan,25232,12266,12966
17,003,Axochiapan,39174,19288,19886
17,004,Ayala,89834,43542,46292
17,005,Coatl�n del R�o,10520,4738,5782
17,006,Cuautla,187118,89783,97335
17,007,Cuernavaca,378476,178729,199747
17,008,Emiliano Zapata,107053,52008,55045
17,009,Huitzilac,24515,11976,12539
17,010,Jantetelco,18402,8998,9404
17,011,Jiutepec,215357,103119,112238
17,012,Jojutla,57682,27820,29862
17,013,Jonacatepec de Leandro Valle,16694,8076,8618
17,014,Mazatepec,9653,4603,5050
17,015,Miacatl�n,15802,7761,8041
17,016,Ocuituco,19219,9425,9794
17,017,Puente de Ixtla,40018,19070,20948
17,018,Temixco,122263,58986,63277
17,019,Tepalcingo,28122,13841,14281
17,020,Tepoztl�n,54987,26842,28145
17,021,Tetecala,7617,3693,3924
17,022,Tetela del Volc�n,14853,7304,7549
17,023,Tlalnepantla,7943,3981,3962
17,024,Tlaltizap�n de Zapata,52399,25525,26874
17,025,Tlaquiltenango,33789,16460,17329
17,026,Tlayacapan,19408,9629,9779
17,027,Totolapan,12750,6202,6548
17,028,Xochitepec,73539,36910,36629
17,029,Yautepec,105780,51099,54681
17,030,Yecapixtla,56083,27650,28433
17,031,Zacatepec,36094,17232,18862
17,032,Zacualpan de Amilpas,9965,4857,5108
17,033,Temoac,16574,7910,8664
17,034,Coatetelco,11347,5470,5877
17,035,Xoxocotla,27805,13881,13924
17,036,Hueyapan,7855,3724,4131
18,001,Acaponeta,37232,18615,18617
18,002,Ahuacatl�n,15393,7639,7754
18,003,Amatl�n de Ca�as,11536,5868,5668
18,004,Compostela,77436,38570,38866
18,005,Huajicori,12230,6232,5998
18,006,Ixtl�n del R�o,29299,14144,15155
18,007,Jala,19321,9553,9768
18,008,Xalisco,65229,31722,33507
18,009,Del Nayar,47550,23461,24089
18,010,Rosamorada,33567,17083,16484
18,011,Ru�z,24096,12119,11977
18,012,San Blas,41518,21277,20241
18,013,San Pedro Lagunillas,7683,3922,3761
18,014,Santa Mar�a del Oro,24911,12549,12362
18,015,Santiago Ixcuintla,93981,47466,46515
18,016,Tecuala,37135,18842,18293
18,017,Tepic,425924,207092,218832
18,018,Tuxpan,30064,14972,15092
18,019,La Yesca,13719,6858,6861
18,020,Bah�a de Banderas,187632,94294,93338
19,001,Abasolo,2974,1442,1532
19,002,Agualeguas,3382,1690,1692
19,003,Los Aldamas,1407,699,708
19,004,Allende,35289,17829,17460
19,005,An�huac,18030,8852,9178
19,006,Apodaca,656464,331513,324951
19,007,Aramberri,14992,7667,7325
19,008,Bustamante,3661,1824,1837
19,009,Cadereyta Jim�nez,122337,62377,59960
19,010,El Carmen,104478,52883,51595
19,011,Cerralvo,7340,3707,3633
19,012,Ci�nega de Flores,68747,35206,33541
19,013,China,9930,4961,4969
19,014,Doctor Arroyo,36088,18060,18028
19,015,Doctor Coss,1360,657,703
19,016,Doctor Gonz�lez,3256,1672,1584
19,017,Galeana,40903,20444,20459
19,018,Garc�a,397205,200708,196497
19,019,San Pedro Garza Garc�a,132169,62586,69583
19,020,General Bravo,5506,2796,2710
19,021,General Escobedo,481213,242161,239052
19,022,General Ter�n,14109,7115,6994
19,023,General Trevi�o,1808,890,918
19,024,General Zaragoza,6282,3224,3058
19,025,General Zuazua,102149,51844,50305
19,026,Guadalupe,643143,318993,324150
19,027,Los Herreras,1959,989,970
19,028,Higueras,1386,724,662
19,029,Hualahuises,7026,3480,3546
19,030,Iturbide,3298,1716,1582
19,031,Ju�rez,471523,237717,233806
19,032,Lampazos de Naranjo,5351,2657,2694
19,033,Linares,84666,41878,42788
19,034,Mar�n,5119,2639,2480
19,035,Melchor Ocampo,1483,764,719
19,036,Mier y Noriega,7652,3795,3857
19,037,Mina,6048,3056,2992
19,038,Montemorelos,67428,33569,33859
19,039,Monterrey,1142994,564805,578189
19,040,Par�s,906,457,449
19,041,Pesquer�a,147624,76004,71620
19,042,Los Ramones,5389,2776,2613
19,043,Rayones,2377,1230,1147
19,044,Sabinas Hidalgo,34709,17035,17674
19,045,Salinas Victoria,86766,44135,42631
19,046,San Nicol�s de los Garza,412199,202958,209241
19,047,Hidalgo,16086,8082,8004
19,048,Santa Catarina,306322,152617,153705
19,049,Santiago,46784,23460,23324
19,050,Vallecillo,1552,820,732
19,051,Villaldama,3573,1787,1786
20,001,Abejones,841,360,481
20,002,Acatl�n de P�rez Figueroa,45167,21980,23187
20,003,Asunci�n Cacalotepec,2547,1229,1318
20,004,Asunci�n Cuyotepeji,1107,523,584
20,005,Asunci�n Ixtaltepec,15261,7550,7711
20,006,Asunci�n Nochixtl�n,20464,9577,10887
20,007,Asunci�n Ocotl�n,2395,1091,1304
20,008,Asunci�n Tlacolulita,734,355,379
20,009,Ayotzintepec,6857,3283,3574
20,010,El Barrio de la Soledad,13474,6502,6972
20,011,Calihual�,1402,690,712
20,012,Candelaria Loxicha,11166,5450,5716
20,013,Ci�nega de Zimatl�n,3043,1464,1579
20,014,Ciudad Ixtepec,28082,13299,14783
20,015,Coatecas Altas,5356,2527,2829
20,016,Coicoy�n de las Flores,9563,4460,5103
20,017,La Compa��a,3607,1701,1906
20,018,Concepci�n Buenavista,752,375,377
20,019,Concepci�n P�palo,2754,1376,1378
20,020,Constancia del Rosario,4847,2175,2672
20,021,Cosolapa,14488,6846,7642
20,022,Cosoltepec,803,385,418
20,023,Cuil�pam de Guerrero,26882,12863,14019
20,024,Cuyamecalco Villa de Zaragoza,3644,1847,1797
20,025,Chahuites,11356,5569,5787
20,026,Chalcatongo de Hidalgo,9035,4237,4798
20,027,Chiquihuitl�n de Benito Ju�rez,2179,994,1185
20,028,Heroica Ciudad de Ejutla de Crespo,23148,11079,12069
20,029,Eloxochitl�n de Flores Mag�n,4215,1995,2220
20,030,El Espinal,8730,4239,4491
20,031,Tamazul�pam del Esp�ritu Santo,7185,3204,3981
20,032,Fresnillo de Trujano,1077,538,539
20,033,Guadalupe Etla,2929,1397,1532
20,034,Guadalupe de Ram�rez,1288,614,674
20,035,Guelatao de Ju�rez,657,325,332
20,036,Guevea de Humboldt,5256,2485,2771
20,037,Mesones Hidalgo,4424,2051,2373
20,038,Villa Hidalgo,1885,900,985
20,039,Heroica Ciudad de Huajuapan de Le�n,78313,37162,41151
20,040,Huautepec,6385,2977,3408
20,041,Huautla de Jim�nez,31710,14628,17082
20,042,Ixtl�n de Ju�rez,8385,4036,4349
20,043,Juchit�n de Zaragoza,113570,54616,58954
20,044,Loma Bonita,40934,19493,21441
20,045,Magdalena Apasco,7888,3740,4148
20,046,Magdalena Jaltepec,2943,1339,1604
20,047,Santa Magdalena Jicotl�n,81,41,40
20,048,Magdalena Mixtepec,1433,692,741
20,049,Magdalena Ocotl�n,1184,585,599
20,050,Magdalena Pe�asco,3750,1770,1980
20,051,Magdalena Teitipac,4764,2221,2543
20,052,Magdalena Tequisistl�n,5996,2939,3057
20,053,Magdalena Tlacotepec,1297,622,675
20,054,Magdalena Zahuatl�n,404,189,215
20,055,Mariscala de Ju�rez,3739,1787,1952
20,056,M�rtires de Tacubaya,1446,710,736
20,057,Mat�as Romero Avenda�o,38183,18176,20007
20,058,Mazatl�n Villa de Flores,12722,6233,6489
20,059,Miahuatl�n de Porfirio D�az,50375,24603,25772
20,060,Mixistl�n de la Reforma,2487,1142,1345
20,061,Monjas,2893,1331,1562
20,062,Natividad,498,222,276
20,063,Nazareno Etla,4293,2056,2237
20,064,Nejapa de Madero,8494,4167,4327
20,065,Ixpantepec Nieves,1079,487,592
20,066,Santiago Niltepec,5342,2615,2727
20,067,Oaxaca de Ju�rez,270955,125852,145103
20,068,Ocotl�n de Morelos,23751,11337,12414
20,069,La Pe,3052,1515,1537
20,070,Pinotepa de Don Luis,6416,3162,3254
20,071,Pluma Hidalgo,3255,1580,1675
20,072,San Jos� del Progreso,8059,3853,4206
20,073,Putla Villa de Guerrero,34652,16189,18463
20,074,Santa Catarina Quioquitani,456,231,225
20,075,Reforma de Pineda,2660,1282,1378
20,076,La Reforma,3411,1675,1736
20,077,Reyes Etla,4370,2105,2265
20,078,Rojas de Cuauht�moc,1301,633,668
20,079,Salina Cruz,84438,40443,43995
20,080,San Agust�n Amatengo,1593,783,810
20,081,San Agust�n Atenango,1871,908,963
20,082,San Agust�n Chayuco,4163,2023,2140
20,083,San Agust�n de las Juntas,11391,5507,5884
20,084,San Agust�n Etla,4168,1984,2184
20,085,San Agust�n Loxicha,26194,12778,13416
20,086,San Agust�n Tlacotepec,1032,456,576
20,087,San Agust�n Yatareni,5521,2590,2931
20,088,San Andr�s Cabecera Nueva,2881,1395,1486
20,089,San Andr�s Dinicuiti,2308,1123,1185
20,090,San Andr�s Huaxpaltepec,6234,2994,3240
20,091,San Andr�s Huay�pam,6279,3000,3279
20,092,San Andr�s Ixtlahuaca,1776,845,931
20,093,San Andr�s Lagunas,518,247,271
20,094,San Andr�s Nuxi�o,1850,882,968
20,095,San Andr�s Paxtl�n,4562,2295,2267
20,096,San Andr�s Sinaxtla,756,354,402
20,097,San Andr�s Solaga,1771,857,914
20,098,San Andr�s Teotil�lpam,4233,1994,2239
20,099,San Andr�s Tepetlapa,381,183,198
20,100,San Andr�s Ya�,393,184,209
20,101,San Andr�s Zabache,748,337,411
20,102,San Andr�s Zautla,5326,2555,2771
20,103,San Antonino Castillo Velasco,6064,2882,3182
20,104,San Antonino el Alto,2705,1346,1359
20,105,San Antonino Monte Verde,7678,3532,4146
20,106,San Antonio Acutla,249,126,123
20,107,San Antonio de la Cal,26282,12392,13890
20,108,San Antonio Huitepec,2936,1354,1582
20,109,San Antonio Nanahuat�pam,1232,605,627
20,110,San Antonio Sinicahua,1668,740,928
20,111,San Antonio Tepetlapa,4873,2316,2557
20,112,San Baltazar Chichic�pam,2576,1225,1351
20,113,San Baltazar Loxicha,3169,1525,1644
20,114,San Baltazar Yatzachi el Bajo,674,325,349
20,115,San Bartolo Coyotepec,10391,4998,5393
20,116,San Bartolom� Ayautla,4131,1951,2180
20,117,San Bartolom� Loxicha,2213,1070,1143
20,118,San Bartolom� Quialana,2389,994,1395
20,119,San Bartolom� Yucua�e,735,325,410
20,120,San Bartolom� Zoogocho,449,242,207
20,121,San Bartolo Soyaltepec,596,289,307
20,122,San Bartolo Yautepec,653,321,332
20,123,San Bernardo Mixtepec,2829,1355,1474
20,124,San Blas Atempa,19696,9771,9925
20,125,San Carlos Yautepec,11662,5866,5796
20,126,San Crist�bal Amatl�n,5396,2578,2818
20,127,San Crist�bal Amoltepec,1252,576,676
20,128,San Crist�bal Lachirioag,1342,636,706
20,129,San Crist�bal Suchixtlahuaca,356,175,181
20,130,San Dionisio del Mar,5180,2587,2593
20,131,San Dionisio Ocotepec,11411,5413,5998
20,132,San Dionisio Ocotl�n,1380,666,714
20,133,San Esteban Atatlahuca,3934,1878,2056
20,134,San Felipe Jalapa de D�az,28500,13405,15095
20,135,San Felipe Tejal�pam,8231,3940,4291
20,136,San Felipe Usila,12191,5848,6343
20,137,San Francisco Cahuacu�,3450,1697,1753
20,138,San Francisco Cajonos,451,212,239
20,139,San Francisco Chapulapa,2195,1061,1134
20,140,San Francisco Chind�a,812,397,415
20,141,San Francisco del Mar,8710,4374,4336
20,142,San Francisco Huehuetl�n,842,378,464
20,143,San Francisco Ixhuat�n,9461,4766,4695
20,144,San Francisco Jaltepetongo,1075,514,561
20,145,San Francisco Lachigol�,5215,2502,2713
20,146,San Francisco Logueche,2803,1324,1479
20,147,San Francisco Nuxa�o,376,193,183
20,148,San Francisco Ozolotepec,2182,1040,1142
20,149,San Francisco Sola,2019,947,1072
20,150,San Francisco Telixtlahuaca,13856,6674,7182
20,151,San Francisco Teopan,312,161,151
20,152,San Francisco Tlapancingo,2472,1144,1328
20,153,San Gabriel Mixtepec,4910,2395,2515
20,154,San Ildefonso Amatl�n,2329,1079,1250
20,155,San Ildefonso Sola,1060,513,547
20,156,San Ildefonso Villa Alta,3677,1779,1898
20,157,San Jacinto Amilpas,16827,7989,8838
20,158,San Jacinto Tlacotepec,2233,1075,1158
20,159,San Jer�nimo Coatl�n,5537,2701,2836
20,160,San Jer�nimo Silacayoapilla,1429,699,730
20,161,San Jer�nimo Sosola,2730,1305,1425
20,162,San Jer�nimo Taviche,2046,987,1059
20,163,San Jer�nimo Tec�atl,1577,732,845
20,164,San Jorge Nuchita,2881,1341,1540
20,165,San Jos� Ayuquila,1629,765,864
20,166,San Jos� Chiltepec,11310,5461,5849
20,167,San Jos� del Pe�asco,2149,1022,1127
20,168,San Jos� Estancia Grande,938,457,481
20,169,San Jos� Independencia,4251,2053,2198
20,170,San Jos� Lachiguiri,3700,1752,1948
20,171,San Jos� Tenango,18102,8566,9536
20,172,San Juan Achiutla,408,203,205
20,173,San Juan Atepec,1457,705,752
20,174,�nimas Trujano,4564,2170,2394
20,175,San Juan Bautista Atatlahuca,1424,680,744
20,176,San Juan Bautista Coixtlahuaca,2725,1314,1411
20,177,San Juan Bautista Cuicatl�n,10365,5141,5224
20,178,San Juan Bautista Guelache,6692,3167,3525
20,179,San Juan Bautista Jayacatl�n,1447,703,744
20,180,San Juan Bautista Lo de Soto,2344,1177,1167
20,181,San Juan Bautista Suchitepec,453,222,231
20,182,San Juan Bautista Tlacoatzintepec,2181,1006,1175
20,183,San Juan Bautista Tlachichilco,1475,689,786
20,184,San Juan Bautista Tuxtepec,159452,75967,83485
20,185,San Juan Cacahuatepec,8939,4297,4642
20,186,San Juan Cieneguilla,524,271,253
20,187,San Juan Coatz�spam,1808,874,934
20,188,San Juan Colorado,9609,4668,4941
20,189,San Juan Comaltepec,3116,1523,1593
20,190,San Juan Cotzoc�n,22444,10843,11601
20,191,San Juan Chicomez�chil,296,133,163
20,192,San Juan Chilateca,1522,697,825
20,193,San Juan del Estado,2807,1342,1465
20,194,San Juan del R�o,1372,651,721
20,195,San Juan Diuxi,1056,497,559
20,196,San Juan Evangelista Analco,407,192,215
20,197,San Juan Guelav�a,3288,1617,1671
20,198,San Juan Guichicovi,29802,13961,15841
20,199,San Juan Ihualtepec,494,226,268
20,200,San Juan Juquila Mixes,3703,1764,1939
20,201,San Juan Juquila Vijanos,1880,884,996
20,202,San Juan Lachao,4577,2195,2382
20,203,San Juan Lachigalla,3538,1740,1798
20,204,San Juan Lajarcia,634,292,342
20,205,San Juan Lalana,16989,8244,8745
20,206,San Juan de los Cu�s,2421,1184,1237
20,207,San Juan Mazatl�n,19032,9367,9665
20,208,San Juan Mixtepec,6941,3309,3632
20,209,San Juan Mixtepec,607,245,362
20,210,San Juan �um�,5773,2618,3155
20,211,San Juan Ozolotepec,3411,1708,1703
20,212,San Juan Petlapa,3117,1484,1633
20,213,San Juan Quiahije,4203,1912,2291
20,214,San Juan Quiotepec,2033,1007,1026
20,215,San Juan Sayultepec,879,404,475
20,216,San Juan Taba�,1241,595,646
20,217,San Juan Tamazola,3325,1616,1709
20,218,San Juan Teita,544,260,284
20,219,San Juan Teitipac,2668,1276,1392
20,220,San Juan Tepeuxila,2692,1388,1304
20,221,San Juan Teposcolula,1494,723,771
20,222,San Juan Yae�,1426,687,739
20,223,San Juan Yatzona,440,197,243
20,224,San Juan Yucuita,643,305,338
20,225,San Lorenzo,5903,2802,3101
20,226,San Lorenzo Albarradas,2971,1505,1466
20,227,San Lorenzo Cacaotepec,18339,8859,9480
20,228,San Lorenzo Cuaunecuiltitla,833,431,402
20,229,San Lorenzo Texmel�can,9148,4117,5031
20,230,San Lorenzo Victoria,932,478,454
20,231,San Lucas Camotl�n,3187,1539,1648
20,232,San Lucas Ojitl�n,22185,10616,11569
20,233,San Lucas Quiavin�,1720,728,992
20,234,San Lucas Zoqui�pam,7163,3443,3720
20,235,San Luis Amatl�n,3829,1793,2036
20,236,San Marcial Ozolotepec,1372,630,742
20,237,San Marcos Arteaga,1568,734,834
20,238,San Mart�n de los Cansecos,994,472,522
20,239,San Mart�n Huamel�lpam,1000,468,532
20,240,San Mart�n Itunyoso,2749,1251,1498
20,241,San Mart�n Lachil�,1034,465,569
20,242,San Mart�n Peras,12436,5854,6582
20,243,San Mart�n Tilcajete,1975,922,1053
20,244,San Mart�n Toxpalan,3934,1891,2043
20,245,San Mart�n Zacatepec,1324,664,660
20,246,San Mateo Cajonos,611,297,314
20,247,Capul�lpam de M�ndez,1619,723,896
20,248,San Mateo del Mar,15571,7791,7780
20,249,San Mateo Yoloxochitl�n,3831,1805,2026
20,250,San Mateo Etlatongo,1239,606,633
20,251,San Mateo Nej�pam,1217,564,653
20,252,San Mateo Pe�asco,2384,1120,1264
20,253,San Mateo Pi�as,2021,1026,995
20,254,San Mateo R�o Hondo,3207,1571,1636
20,255,San Mateo Sindihui,1977,932,1045
20,256,San Mateo Tlapiltepec,229,111,118
20,257,San Melchor Betaza,1052,504,548
20,258,San Miguel Achiutla,698,350,348
20,259,San Miguel Ahuehuetitl�n,2142,1033,1109
20,260,San Miguel Alo�pam,2191,998,1193
